Year,County,Registrations,Deregistrations,Neutered,Neutering Rate
2023,新北市,12425,745,5848,49.26
2023,臺北市,6411,239,3279,52.4
2023,臺中市,11069,333,6484,59.31
2023,臺南市,7611,330,2730,36.84
2023,高雄市,12023,917,6065,49.65
2023,桃園市,8680,370,3939,46.41
2023,宜蘭縣,1864,110,684,36.89
2023,新竹縣,2468,97,1376,56.73
2023,苗栗縣,2875,212,1409,50.88
2023,彰化縣,5470,644,2638,46.62
2023,南投縣,3446,189,2341,71.02
2023,雲林縣,3058,306,1833,58.14
2023,嘉義縣,2156,62,1156,54.06
2023,屏東縣,4323,234,2138,51.16
2023,臺東縣,3055,326,1295,41.41
2023,花蓮縣,3165,83,1685,53.76
2023,澎湖縣,397,28,211,54.74
2023,基隆市,1261,104,543,46.33
2023,新竹市,1385,62,720,53.51
2023,嘉義市,935,64,350,38
2023,金門縣,407,33,197,49.73
2023,連江縣,24,0,9,37.5
2023,全臺,94508,5488,46930,50.44
2022,新北市,13688,1018,6701,51.18
2022,臺北市,7522,417,4312,58.82
2022,臺中市,12427,543,7807,63.67
2022,臺南市,9911,541,3364,35.03
2022,高雄市,13969,1103,6990,50.9
2022,桃園市,9868,434,5283,54.46
2022,宜蘭縣,1916,151,830,43.68
2022,新竹縣,2356,165,1362,60.25
2022,苗栗縣,2917,232,1370,48.31
2022,彰化縣,5980,692,3108,51.21
2022,南投縣,3713,321,2572,73.47
2022,雲林縣,3396,335,1989,57.92
2022,嘉義縣,2742,174,1480,55.41
2022,屏東縣,5091,448,2530,52.06
2022,臺東縣,2987,522,1342,44.62
2022,花蓮縣,3618,234,1974,55.91
2022,澎湖縣,371,23,196,54.02
2022,基隆市,1373,192,607,49.96
2022,新竹市,1522,144,818,58.2
2022,嘉義市,973,97,402,42.69
2022,金門縣,502,33,230,47.12
2022,連江縣,44,4,20,50
2022,全臺,106886,7823,55287,53.09
2021,新北市,14108,1298,7374,54.18
2021,臺北市,8357,553,4914,59.78
2021,臺中市,13482,1093,8930,67.53
2021,臺南市,8945,456,3670,42.15
2021,高雄市,14129,1555,7549,53.98
2021,桃園市,9319,433,4900,53.15
2021,宜蘭縣,1846,179,760,41.51
2021,新竹縣,2485,197,1491,62.33
2021,苗栗縣,3059,397,1458,50.15
2021,彰化縣,6478,833,3490,52.9
2021,南投縣,3678,392,2504,73.19
2021,雲林縣,4055,404,2652,65.49
2021,嘉義縣,3369,510,1448,49.32
2021,屏東縣,4327,383,2248,53.8
2021,臺東縣,2690,545,1371,50.07
2021,花蓮縣,3272,204,1678,51.56
2021,澎湖縣,530,67,289,56.37
2021,基隆市,1249,176,563,50.98
2021,新竹市,1427,131,784,58.95
2021,嘉義市,910,142,411,44.14
2021,金門縣,559,45,278,51.95
2021,連江縣,44,1,20,44.19
2021,全臺,108318,9994,58782,55.61
2020,新北市,14865,1412,7920,54.38
2020,臺北市,8666,736,5429,64.22
2020,臺中市,14284,1402,9515,67.74
2020,臺南市,9190,586,4214,47.35
2020,高雄市,15286,2390,7984,55.82
2020,桃園市,9922,556,5585,56.91
2020,宜蘭縣,1913,205,943,49.59
2020,新竹縣,2598,226,1591,62.82
2020,苗栗縣,4075,663,1675,44.08
2020,彰化縣,6071,917,3837,62.88
2020,南投縣,3495,388,2477,73.9
2020,雲林縣,3949,511,2292,57.97
2020,嘉義縣,2341,245,1341,61.35
2020,屏東縣,4081,465,2139,55.01
2020,臺東縣,2997,750,1668,55.01
2020,花蓮縣,3283,269,1879,58.1
2020,澎湖縣,747,157,322,47.97
2020,基隆市,1315,92,671,52.98
2020,新竹市,1444,134,828,60.38
2020,嘉義市,947,86,430,45.76
2020,金門縣,715,138,342,50.26
2020,連江縣,54,3,26,47.06
2020,全臺,112238,12331,63108,57.85
2019,新北市,15037,1786,7973,54.79
2019,臺北市,8717,959,5598,66.67
2019,臺中市,14189,1720,9786,69.8
2019,臺南市,10640,789,5458,53.02
2019,高雄市,15845,2483,8430,56.74
2019,桃園市,10417,935,5705,55.63
2019,宜蘭縣,1781,271,810,47.28
2019,新竹縣,2375,304,1425,63.25
2019,苗栗縣,5116,839,2329,47.84
2019,彰化縣,5568,995,3151,57.51
2019,南投縣,3558,427,2630,75.73
2019,雲林縣,4305,653,3250,76.92
2019,嘉義縣,2771,268,1769,67.96
2019,屏東縣,5095,606,3028,62.93
2019,臺東縣,3114,878,1761,58.14
2019,花蓮縣,2754,269,1668,61.01
2019,澎湖縣,681,142,298,49.35
2019,基隆市,1399,161,717,54.44
2019,新竹市,1584,220,831,56.01
2019,嘉義市,850,94,417,49.47
2019,金門縣,686,113,364,56.02
2019,連江縣,53,8,32,60
2019,全臺,116535,14920,67430,59.89
2018,新北市,13768,1693,7561,56.74
2018,臺北市,8265,919,5484,67.06
2018,臺中市,14170,2177,10273,73.33
2018,臺南市,10816,932,6090,58.28
2018,高雄市,16200,2229,8520,55.97
2018,桃園市,12682,1326,7215,58.1
2018,宜蘭縣,1729,364,883,53.48
2018,新竹縣,2561,387,1556,64.35
2018,苗栗縣,4822,1236,2136,48.72
2018,彰化縣,5038,875,2853,59.09
2018,南投縣,3200,336,2581,81.88
