Date,OrderID,Product,Quantity
2024-06-18,ORD9700,Laptop,849
2024-03-20,ORD2994,Laptop,976
2024-03-13,ORD4323,Smartphone,970
2024-12-05,ORD1108,Tablet,809
2024-06-08,ORD5380,Smartphone,875
2024-03-12,ORD5247,Smartphone,749
2024-01-14,ORD5100,Camera,947
2024-03-19,ORD7781,Monitor,915
2024-08-20,ORD2890,Headphones,714
2024-02-09,ORD3225,Laptop,774
2024-03-17,ORD9668,Tablet,758
2024-11-19,ORD6638,Laptop,858
2024-01-07,ORD1674,Laptop,971
2024-05-21,ORD7233,Monitor,955
2024-03-13,ORD4770,Camera,844
2024-07-12,ORD1142,Tablet,816
2024-09-11,ORD9343,Smartphone,850
2024-02-22,ORD5135,Laptop,754
2024-08-18,ORD4907,Monitor,949
2024-08-23,ORD3201,Tablet,842
2024-08-11,ORD8599,Monitor,826
2024-05-09,ORD6801,Laptop,970
2024-12-24,ORD4241,Tablet,917
2024-05-13,ORD8465,Tablet,883
2024-09-10,ORD7090,Laptop,754
2024-03-04,ORD2862,Headphones,861
2024-06-06,ORD4053,Laptop,832
2024-02-15,ORD8653,Tablet,727
2024-04-01,ORD1109,Tablet,811
2024-11-05,ORD3405,Laptop,753
2024-08-29,ORD7842,Camera,763
2024-01-29,ORD6348,Smartphone,865
2024-02-01,ORD5899,Smartphone,915
2024-02-14,ORD3912,Tablet,780
2024-04-30,ORD9051,Laptop,798
2024-04-17,ORD5497,Tablet,833
2024-02-21,ORD7727,Tablet,825
2024-01-07,ORD4601,Tablet,707
2024-01-22,ORD2588,Laptop,953
2024-03-07,ORD1500,Tablet,894
2024-08-08,ORD7490,Camera,813
2024-04-06,ORD2790,Headphones,846
2024-01-26,ORD6678,Monitor,971
2024-11-05,ORD4620,Camera,713
2024-03-21,ORD6850,Smartphone,714
2024-07-10,ORD8090,Monitor,877
2024-11-25,ORD4894,Headphones,908
2024-04-23,ORD3208,Headphones,923
2024-02-01,ORD4188,Smartphone,705
2024-06-30,ORD5240,Monitor,721
2024-01-21,ORD2230,Tablet,891
2024-12-30,ORD5909,Headphones,959
