ID,Name,Team ID,Team Name,G,GS,GR,CG,SHO,NBB,W,L,SV,HLD,IP,BF,NP,H,HR,BB,IBB,HBP,SO,WP,BK,R,ER,GO,FO,Year,B_t,Number,Ht_wt,Born,Img,K9,ERA
3639,呂彥青,ACN,中信,51,1,50,0,0,0,1,2,20,9,63.2,253,986,51,2,16,0,2,52,1,0,18,14,68,64,2022,左投左打,58,175(CM) / 65(KG),1996/03/10,https://www.cpbl.com.tw/files/atts/0L245758674856403908/58呂彥青.jpg,7.41,1.99
3331,李振昌,ACN,中信,42,0,42,0,0,0,2,2,11,8,40.0,160,592,35,2,9,0,0,40,3,1,19,14,33,43,2022,右投右打,34,180(CM) / 87(KG),1986/10/21,https://www.cpbl.com.tw/files/atts/0L087782127337107701/李振昌.jpg,9.0,3.15
1194,楊志龍,ACN,中信,40,0,40,0,0,0,2,4,0,12,37.0,158,628,31,0,16,0,4,42,4,0,20,17,34,31,2022,右投右打,56,189(CM) / 102(KG),1993/04/07,https://www.cpbl.com.tw/files/atts/0L087782012129886612/56楊志龍.jpg,10.22,4.14
1515,吳哲源,ACN,中信,34,15,19,0,0,0,11,1,0,2,120.0,480,1766,117,8,21,2,7,64,1,0,40,38,132,139,2022,右投右打,93,175(CM) / 80(KG),1994/08/12,https://www.cpbl.com.tw/files/atts/0L087782024820764223/93吳哲源.jpg,4.8,2.85
6006,德保拉,ACN,中信,24,24,0,3,3,1,14,4,0,0,162.0,650,2443,145,3,21,0,12,158,4,2,47,44,174,140,2022,左投右打,46,185(CM) / 77(KG),1988/03/04,https://www.cpbl.com.tw/files/atts/0L088842980599450491/46德保拉.jpg,8.78,2.44
1005,彭識穎,ACN,中信,21,0,21,0,0,0,2,2,0,1,16.2,69,258,18,1,3,0,1,6,0,0,8,8,21,20,2022,左投左打,21,175(CM) / 71(KG),1992/07/02,https://www.cpbl.com.tw/files/atts/0L087782019684432668/21彭識穎.jpg,3.33,4.44
2281,廖乙忠,ACN,中信,20,2,18,0,0,0,2,1,0,1,27.0,130,542,33,0,15,0,3,22,3,0,19,15,23,34,2022,右投右打,11,186(CM) / 113(KG),1995/11/02,https://www.cpbl.com.tw/files/atts/0L087782030801562222/11廖乙忠.jpg,7.33,5.0
779,陳柏豪,ACN,中信,19,6,13,0,0,0,3,3,0,0,49.0,203,757,36,2,22,0,2,30,4,0,15,13,47,66,2022,右投右打,83,178(CM) / 78(KG),1999/01/28,https://www.cpbl.com.tw/files/atts/0L087781992071505012/83陳柏豪.jpg,5.51,2.39
778,蔡齊哲,ACN,中信,19,0,19,0,0,0,0,2,0,7,18.2,77,289,14,1,7,0,2,10,0,0,8,7,17,27,2022,右投右打,50,182(CM) / 80(KG),1995/12/18,https://www.cpbl.com.tw/files/atts/0L087781997709011598/50蔡齊哲.jpg,4.95,3.46
3078,官大元,ACN,中信,18,4,14,0,0,0,2,1,0,1,45.1,194,664,49,3,15,1,2,13,1,0,20,20,45,70,2022,右投右打,18,175(CM) / 73(KG),1983/09/09,https://www.cpbl.com.tw/files/atts/0L087782106476009139/18官大元.jpg,2.59,3.99
3334,鄭凱文,ACN,中信,18,17,1,0,0,0,8,3,0,0,108.2,424,1565,96,6,16,0,5,59,2,0,30,28,119,129,2022,右投右打,19,176(CM) / 80(KG),1988/07/26,https://www.cpbl.com.tw/files/atts/0L087782122144470242/19鄭凱文.jpg,4.91,2.33
4625,吳俊偉,ACN,中信,15,0,15,0,0,0,1,1,0,5,13.0,66,257,22,2,5,0,0,10,3,0,15,15,16,13,2022,右投右打,94,175(CM) / 78(KG),1998/12/31,https://www.cpbl.com.tw/files/atts/0L088838708709222204/94吳俊偉.jpg,6.92,10.38
6749,象魔力,ACN,中信,15,14,1,0,0,0,7,5,0,0,91.1,385,1517,80,2,29,0,9,89,3,0,36,26,94,84,2022,左投左打,55,183(CM) / 93(KG),1992/11/20,https://www.cpbl.com.tw/files/atts/0L309540302623875826/55象魔力.jpg,8.79,2.57
6209,泰迪,ACN,中信,15,15,0,1,1,1,5,6,0,0,88.0,383,1379,101,2,20,0,5,67,6,0,46,40,95,95,2022,右投右打,25,190(CM) / 102(KG),1993/11/25,https://www.cpbl.com.tw/files/atts/0L088854505607771580/泰迪.png,6.85,4.09
1232,江忠城,ACN,中信,14,0,14,0,0,0,1,0,0,4,15.1,69,267,16,0,6,0,1,19,0,0,7,7,14,13,2022,右投右打,20,180(CM) / 90(KG),1990/03/10,https://www.cpbl.com.tw/files/atts/0L087782018036240253/20江忠城.jpg,11.32,4.17
4626,王奕凱,ACN,中信,12,0,12,0,0,0,0,0,0,1,13.2,55,216,10,0,4,0,0,16,0,0,0,0,7,18,2022,左投左打,54,183(CM) / 78(KG),2000/08/29,https://www.cpbl.com.tw/files/atts/0L088837568179667774/54王奕凱.jpg,10.91,0.0
1675,林丞軒,ACN,中信,10,0,10,0,0,0,0,0,0,0,10.2,50,167,10,0,5,0,5,9,1,0,8,6,13,8,2022,右投右打,38,183(CM) / 82(KG),1993/06/22,https://www.cpbl.com.tw/files/atts/0L087782021271007782/38林丞軒.jpg,7.94,5.29
776,王凱程,ACN,中信,9,0,9,0,0,0,0,0,0,0,9.2,48,153,14,1,3,0,1,4,1,0,10,8,17,9,2022,右投右打,15,192(CM) / 91(KG),1991/09/08,https://www.cpbl.com.tw/files/atts/0L087781997164142571/15王凱程.jpg,3.91,7.83
3506,謝榮豪,ACN,中信,8,0,8,0,0,0,0,0,0,0,5.2,34,132,9,2,6,0,0,5,0,0,7,6,8,6,2022,右投右打,79,188(CM) / 101(KG),1990/07/09,https://www.cpbl.com.tw/files/atts/0L087782143296165339/79謝榮豪.jpg,8.65,10.38
2271,黃恩賜,ACN,中信,6,5,1,0,0,0,1,3,0,0,25.2,118,390,37,1,5,0,2,12,1,1,15,13,36,26,2022,右投左打,64,185(CM) / 98(KG),1996/05/17,https://www.cpbl.com.tw/files/atts/0L087782028900097295/64黃恩賜.jpg,4.29,4.64
773,李吳永勤,ACN,中信,6,0,6,0,0,0,0,0,0,0,9.0,36,145,10,0,1,0,0,7,0,0,3,2,12,6,2022,左投左打,30,177(CM) / 83(KG),1998/03/29,https://www.cpbl.com.tw/files/atts/0L087781996620263554/30李吳永勤.jpg,7.0,2.0
6837,牧田和久,ACN,中信,6,0,6,0,0,0,0,0,0,0,5.1,29,100,14,1,0,0,0,4,0,0,5,5,2,9,2022,右投左右開弓,35,177(CM) / 88(KG),1984/11/10,https://www.cpbl.com.tw/files/atts/0M263412432196260014/牧田.jpg,7.06,8.82
6885,奧特羅,ACN,中信,5,5,0,0,0,0,2,1,0,0,26.2,114,436,29,3,4,0,1,21,0,0,13,12,28,31,2022,左投左打,91,175(CM) / 84(KG),1992/06/03,https://www.cpbl.com.tw/files/atts/0M266571750750054929/奧特羅1.jpg,7.21,4.12
