行政區名,3碼郵遞區號,中心點經度,中心點緯度
臺北市中正區,100,121.5198839,25.03240487
臺北市大同區,103,121.5130417,25.06342433
臺北市中山區,104,121.5381597,25.06969917
臺北市松山區,105,121.5575876,25.05999101
臺北市大安區,106,121.5434446,25.02677012
臺北市萬華區,108,121.4979858,25.0285899
臺北市信義區,110,121.5716697,25.03062083
臺北市士林區,111,121.5508473,25.12546704
臺北市北投區,112,121.5177992,25.1480682
臺北市內湖區,114,121.5923828,25.08370623
臺北市南港區,115,121.6097573,25.03600934
臺北市文山區,116,121.5736082,24.98857934
基隆市仁愛區,200,121.7434205,25.11945421
基隆市信義區,201,121.772646,25.12576579
基隆市中正區,202,121.7783549,25.14365754
基隆市中山區,203,121.7308913,25.14986365
基隆市安樂區,204,121.7078325,25.14139521
基隆市暖暖區,205,121.7447344,25.08097003
基隆市七堵區,206,121.683628,25.10962028
新北市萬里區,207,121.6439307,25.17572457
新北市金山區,208,121.6052639,25.21714594
連江縣南竿鄉,209,119.931128,26.154321
連江縣北竿鄉,210,119.994251,26.225637
連江縣莒光鄉,211,119.938877,25.97298
連江縣東引鄉,212,120.4903,26.366101
新北市板橋區,220,121.4579675,25.01186453
新北市汐止區,221,121.6546992,25.07331322
新北市深坑區,222,121.6200624,24.99767506
新北市石碇區,223,121.6472277,24.94714107
新北市瑞芳區,224,121.8232018,25.0981293
新北市平溪區,226,121.7578817,25.02607068
新北市雙溪區,227,121.8329822,24.99698394
新北市貢寮區,228,121.9182466,25.02485641
新北市新店區,231,121.5316565,24.93039008
新北市坪林區,232,121.724223,24.91097073
新北市烏來區,233,121.5414806,24.78824295
新北市永和區,234,121.516745,25.00810199
新北市中和區,235,121.4936744,24.99088039
新北市土城區,236,121.445737,24.96425102
新北市三峽區,237,121.4163094,24.88209766
新北市樹林區,238,121.401034,24.97970609
新北市鶯歌區,239,121.3466269,24.9566258
新北市三重區,241,121.4870977,25.06281651
新北市新莊區,242,121.4367535,25.0358303
新北市泰山區,243,121.4162785,25.05549774
新北市林口區,244,121.3527235,25.1000868
新北市蘆洲區,247,121.4712461,25.08927173
新北市五股區,248,121.4332139,25.09614746
新北市八里區,249,121.4138359,25.13812763
新北市淡水區,251,121.463904,25.18907636
新北市三芝區,252,121.515558,25.23159891
新北市石門區,253,121.5692761,25.26518079
宜蘭縣宜蘭市,260,121.7569358,24.75021184
宜蘭縣頭城鎮,261,121.845797,24.90075882
宜蘭縣礁溪鄉,262,121.7346606,24.81144192
宜蘭縣壯圍鄉,263,121.8017622,24.75183042
宜蘭縣員山鄉,264,121.6612282,24.74199237
宜蘭縣羅東鎮,265,121.7701782,24.67884824
宜蘭縣三星鄉,266,121.6642714,24.66771972
宜蘭縣大同鄉,267,121.5040369,24.55152082
宜蘭縣五結鄉,268,121.8058342,24.68887343
宜蘭縣冬山鄉,269,121.760255,24.64214986
宜蘭縣蘇澳鎮,270,121.8346892,24.55467058
宜蘭縣南澳鄉,272,121.6560593,24.44864058
宜蘭縣釣魚臺列嶼,290,123.475482,25.746396
新竹市北區,300,120.9491233,24.82269542
新竹市東區,300,120.9927505,24.79028174
新竹市香山區,300,120.9236727,24.77104342
新竹縣竹北市,302,120.9948704,24.83816209
新竹縣湖口鄉,303,121.0517242,24.88566341
新竹縣新豐鄉,304,120.9956033,24.90731298
新竹縣新埔鎮,305,121.0939886,24.84133959
新竹縣關西鎮,306,121.1866221,24.78514681
新竹縣芎林鄉,307,121.1046394,24.7657116
新竹縣寶山鄉,308,120.9991605,24.73697351
新竹縣竹東鎮,310,121.0753632,24.73075802
新竹縣五峰鄉,311,121.1389495,24.578054
新竹縣橫山鄉,312,121.1469732,24.7078092
新竹縣尖石鄉,313,121.2819341,24.59493235
