SiteName,County,AQI,Pollutant,Status,SO2,CO,CO_8hr,O3,O3_8hr,PM10,PM2.5,NO2,NOx,NO,WindSpeed,WindDirec,PublishTime,PM2.5_AVG,PM10_AVG,SO2_AVG,Longitude,Latitude,SiteId
基隆,基隆市,54,細懸浮微粒,普通,3.1,0.21,0.3,51.4,51,20,15,4.5,6.5,2.1,2.3,128,2021/02/20 16:00:00,17,26,3,121.760056,25.129167,1
汐止,新北市,55,細懸浮微粒,普通,2.8,0.29,0.5,59.1,41,32,15,9,11.8,2.9,2.2,41,2021/02/20 16:00:00,17,31,3,121.6423,25.067131,2
萬里,新北市,54,臭氧八小時,普通,2.6,0.25,0.3,68,56,40,19,4.3,6.7,2.4,2.8,353,2021/02/20 16:00:00,16,38,2,121.689881,25.179667,3
新店,新北市,53,細懸浮微粒,普通,2.5,0.35,0.4,68.7,51,27,17,11.2,13.1,1.9,1.6,359,2021/02/20 16:00:00,16,26,2,121.537778,24.977222,4
土城,新北市,70,細懸浮微粒,普通,3.4,0.38,0.6,64.9,51,35,23,14.6,16,1.4,2.5,348,2021/02/20 16:00:00,23,35,3,121.451861,24.982528,5
板橋,新北市,68,細懸浮微粒,普通,3.8,0.39,0.7,56.5,44,39,18,16.7,19.8,3.1,2.9,316,2021/02/20 16:00:00,22,38,3,121.458667,25.012972,6
新莊,新北市,76,細懸浮微粒,普通,3.1,0.29,0.6,58,47,30,18,13.6,16.1,2.5,2.4,16,2021/02/20 16:00:00,26,38,3,121.4325,25.037972,7
菜寮,新北市,70,細懸浮微粒,普通,2.4,0.35,0.5,66,50,33,21,9.2,11,1.8,2.6,19,2021/02/20 16:00:00,23,33,2,121.481028,25.06895,8
林口,新北市,67,細懸浮微粒,普通,1.5,0.21,0.4,65.2,50,27,16,7.5,9.4,1.9,2.6,316,2021/02/20 16:00:00,22,38,3,121.376869,25.077197,9
淡水,新北市,60,細懸浮微粒,普通,2.6,0.24,0.3,65.6,48,24,19,7.9,9,1.1,,,2021/02/20 16:00:00,19,29,2,121.449239,25.1645,10
士林,臺北市,65,細懸浮微粒,普通,3.1,0.28,0.4,66.7,52,46,22,13.8,17,3.1,4.1,295,2021/02/20 16:00:00,21,39,2,121.515389,25.105417,11
中山,臺北市,65,細懸浮微粒,普通,2.8,0.61,0.6,49.5,42,39,25,29.9,38.3,8.4,1.9,357,2021/02/20 16:00:00,21,31,2,121.526528,25.062361,12
萬華,臺北市,61,細懸浮微粒,普通,2.7,0.55,0.6,55,40,39,22,22.6,26.5,3.9,1.1,50,2021/02/20 16:00:00,20,34,2,121.507972,25.046503,13
古亭,臺北市,58,細懸浮微粒,普通,2.2,0.41,0.5,60.1,45,34,21,19.1,22.1,3,2.5,302,2021/02/20 16:00:00,19,31,2,121.529556,25.020608,14
松山,臺北市,63,細懸浮微粒,普通,2.7,0.33,0.5,56.3,42,32,15,14.5,17.6,3.1,2.1,50,2021/02/20 16:00:00,20,33,3,121.578611,25.05,15
