Year,平均每日日照時數,平均每日日射量,行政區,ESH
1999,4.190960427181626,10.563767564071467,桃園市,2.9346146292990536
2000,4.392287001660461,9.748006362288065,桃園市,2.7079961674436244
2001,5.021151739798304,10.502365791758498,桃園市,2.917557216950511
2002,4.795986609229948,9.674159386896411,桃園市,2.687481477679823
2003,5.1123642556601885,9.599366593201095,桃園市,2.6667040395912642
2004,4.726678496389286,10.657158180806958,桃園市,2.960558542628173
2005,4.428129276637342,11.373618932411675,桃園市,3.1595913394239634
2006,4.367652649769585,12.262429499487968,桃園市,3.4065029149577577
2007,4.519475486431132,12.745164234511009,桃園市,3.5406066243471583
2008,4.909030404152762,13.964405180840664,桃園市,3.8793117592375364
2009,4.905182586230973,14.038586856341416,桃園市,3.8999194286916454
2010,4.743253356040873,13.086945034395246,桃園市,3.635553330554999
2011,4.686891404528151,13.134796366793562,桃園市,3.6488464306952517
2012,4.73641921358829,13.419013471758744,桃園市,3.7278019424545787
2013,4.900808755760369,13.972991973886328,桃園市,3.881697170345622
2014,5.456491167434716,13.60779321190842,桃園市,3.7802449542681593
2015,5.086571338212704,12.72262216781874,桃園市,3.534344438220046
2016,4.24317538005191,11.451898998887652,桃園市,3.1813375418909895
2017,4.713070489844683,12.619044239631338,桃園市,3.5055704897695854
2018,5.393221006144393,11.68376440092166,桃園市,3.2457497505760373
2019,7.694800759013283,14.041391524351676,桃園市,3.9006985654648956
2020,7.906317204301075,15.03021001344086,桃園市,4.175392341733871
2021,8.1860599078341,15.770579663765147,桃園市,4.381067030593957
2022,7.564976105137394,14.116825183478408,桃園市,3.9216540359703016
2023,8.0732089093702,14.949191573403551,桃園市,4.152885419091507
2024,7.229871081828813,12.71190895867203,桃園市,3.53136830871909
1999,3.751642857142857,10.76691986687148,新竹縣,2.9910503390168968
2000,3.501275182301322,10.534848102830304,新竹縣,2.9265808029662583
2001,3.6104742703533024,10.572421210957502,新竹縣,2.937018612403994
2002,3.3719905273937534,10.391996991807476,新竹縣,2.8868967643241166
2003,3.594137224782386,11.318951932923708,新竹縣,3.1444048469662063
2004,3.442433073785688,11.04419252873563,新竹縣,3.068076684482758
2005,3.2117427035330257,10.597223374295956,新竹縣,2.9439086533794163
2006,3.076410650281618,10.820525217613929,新竹縣,3.0059419054531493
2007,3.1325953661034305,10.311632808499745,新竹縣,2.864571594201229
2008,3.669406748238784,10.28887034977135,新竹縣,2.858248183166481
2009,3.3011245519713266,10.051761200716845,新竹縣,2.7923792615591396
2010,3.076752432155658,7.887703277009728,新竹縣,2.1912039703533024
2011,2.658267409114184,5.835957757296467,新竹縣,1.6212290649769585
2012,2.2883466197009024,5.514395995550612,新竹縣,1.53189920756396
2013,2.2663031233998976,5.961935623516268,新竹縣,1.6562257162128193
2014,2.240745007680492,6.065901536098311,新竹縣,1.6851074467281106
2015,2.5962250384024577,8.82237634408602,新竹縣,2.4508561483870963
2016,2.4483622543566925,7.45656859473489,新竹縣,2.0714347556173522
2017,2.638950565563469,10.195165322580644,新竹縣,2.8322169266129027
2018,3.740474095796676,10.537849462365593,新竹縣,2.9274145806451615
2019,7.414852150537635,13.278978494623656,新竹縣,3.6889002258064516
2020,7.150860215053763,12.878611925708698,新竹縣,3.5776783929618765
2021,7.759041538658475,14.263232846902204,新竹縣,3.962326084869432
2022,7.5622359831029184,13.375925499231952,新竹縣,3.7158321036866364
2023,7.800750128008193,13.863800883256529,新竹縣,3.8513638853686634
2024,7.260453590409096,12.63710995756602,新竹縣,3.5105891462118404
1999,,14.233495967741936,苗栗縣,3.9540651798387096
2000,,12.823040563589174,苗栗縣,3.5622406685650723
2001,,13.620632275132277,苗栗縣,3.7838116460317464
2002,,13.250469976260298,苗栗縣,3.6809805594051106
2003,,13.646315348182284,苗栗縣,3.7909464037250387
2004,,14.45900768049155,苗栗縣,4.016712333640553
2005,,14.259822580645162,苗栗縣,3.961378712903226
2006,,12.7619828469022,苗栗縣,3.545278834869431
2007,5.323376344086022,12.64672740655402,苗栗縣,3.5132608735407063
2008,5.306608577431715,12.981969997528118,苗栗縣,3.6063912653133112
2009,5.266100230414747,13.26194489247312,苗栗縣,3.6841682911290325
2010,4.989562852022529,12.486902841781877,苗栗縣,3.4688616094470053
2011,4.760597158218126,12.626012800819252,苗栗縣,3.507506356067588
2012,3.8616545132451696,10.147215146459027,苗栗縣,2.8188963676863175
2013,4.719407962109576,13.497293674067867,苗栗縣,3.7495481826560533
2014,5.300389784946237,14.281500938726746,苗栗縣,3.96740096077829
2015,5.427467997951869,14.511901766513056,苗栗縣,4.031406310737327
2016,4.570293659621802,12.78851001112347,苗栗縣,3.5526480810901
2017,5.114685867895545,14.196181259600616,苗栗縣,3.943699153917051
2018,5.497741935483871,13.947066052227342,苗栗縣,3.8744949493087555
2019,7.815891527827012,14.633639272913468,苗栗縣,4.065224990015361
2020,8.48763082437276,15.971701890989989,苗栗縣,4.436938785317019
2021,8.529843616658134,16.211913295784264,苗栗縣,4.503669513568869
2022,8.146054147465438,15.142920720259433,苗栗縣,4.20670337608807
2023,8.613808846119092,16.075171003885426,苗栗縣,4.465682504879371
2024,8.347062415029045,16.880351007292052,苗栗縣,4.689361509825732
1999,4.821721527320606,10.45705357142857,台中市,2.9049694821428567
2000,4.980913360524039,10.601623602945072,台中市,2.945131036898141
2001,4.808387523468168,10.67995050349889,台中市,2.966890249871992
2002,5.324343317972351,11.203739007296468,台中市,3.1123986962269585
2003,5.881545485577743,10.90481194922791,台中市,3.029356759495513
2004,6.12378772710419,10.632554990553878,台中市,2.9537237763758672
2005,5.955883256528417,10.002956706281834,台中市,2.7788213730050932
2006,5.83121513461072,10.04710287816315,台中市,2.791085179553723
2007,6.152864055299539,10.192288210445469,台中市,2.831417664861751
2008,6.447796741750093,10.714390839358549,台中市,2.9764577751738046
2009,6.476721283495477,11.005875917392046,台中市,3.0574323298515105
2010,6.035761465876673,9.928779988828376,台中市,2.7582150808965227
2011,5.985490454246215,10.768640882159316,台中市,2.9915284370638577
2012,5.571200359073434,11.817572590944671,台中市,3.2829216657644293
2013,5.710399812254651,12.466652500426695,台中市,3.463236064618536
2014,5.720329407748762,12.654081130244968,台中市,3.515303737982052
2015,5.564455493572641,13.362672245128952,台中市,3.7121503496968224
2016,5.035537634408602,14.431995656549605,台中市,4.00920839338948
2017,5.422688172043011,15.037869623655912,台中市,4.177520181451612
2018,6.284435483870968,15.753924731182794,台中市,4.37644029032258
